Successfully added cut lay CO
Successfully added cut lay VIA1
Successfully added cut lay VIA2
Successfully added cut lay VIA3
Successfully added cut lay VIA4
Successfully added cut lay VIA5
Successfully added cut lay VIA6
Successfully added cut lay VIA7
Successfully added cut lay VIA8
Successfully added cut lay VIARDL
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = M8
Turn off antenna since no rule is specified
Warning: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
track auto-fill added 2 tracks on M1
track auto-fill added 2 tracks on M2
track auto-fill added 2 tracks on M3
track auto-fill added 2 tracks on M4
track auto-fill added 2 tracks on M5
track auto-fill added 2 tracks on M6
track auto-fill added 2 tracks on M7
track auto-fill added 2 tracks on M8
track auto-fill added 2 tracks on M9
track auto-fill added 1 tracks on MRDL
Found 0 pin access route guide groups.
Info: number of net_type_blockage: 0 
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 5.32 outside the layer range. (ZRT-707)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Total number of nets = 41962, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen
[DBIn Done] Elapsed real time: 0:00:03 
[DBIn Done] Elapsed cpu  time: sys=0:00:00 usr=0:00:20 total=0:00:20
[DBIn Done] Stage (MB): Used  127  Alloctr  128  Proc    0 
[DBIn Done] Total (MB): Used  131  Alloctr  132  Proc 6873 


Start checking for open nets ... 

Total number of nets = 41962, of which 0 are not extracted
Total number of open nets = 0, of which 0 are frozen

Check 41962 nets, 0 have Errors

[CHECK OPEN NETS] Elapsed real time: 0:00:00 
[CHECK OPEN NETS] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[CHECK OPEN NETS] Stage (MB): Used    0  Alloctr    0  Proc    0 
[CHECK OPEN NETS] Total (MB): Used  129  Alloctr  131  Proc 6873 
Printing options for 'route.common.*'
common.advance_node_timing_driven_mode                  :	 false               
EBox: M1-M1 [3745690,2088890..3757720,2097320] (HFSNET_1928,pipeline_chain_31__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3663160,2213780..3675190,2223590] (HFSNET_1928,pipeline_chain_31__u_seq2/memory[49]) Diff net spacing
EBox: M1-M1 [3826250,2222650..3838280,2230940] (HFSNET_1907,pipeline_chain_31__u_seq2/memory[24]) Diff net spacing
EBox: M1-M1 [3697050,2155770..3709080,2164060] (HFSNET_1928,pipeline_chain_31__u_seq2/memory[41]) Diff net spacing
EBox: M1-M1 [3084790,2584660..3097290,2595600] (HFSNET_1866,pipeline_chain_30__u_seq2/memory[65]) Diff net spacing
EBox: M1-M1 [3142250,2482820..3154280,2491110] (HFSNET_1927,pipeline_chain_30__u_seq2/memory[125]) Diff net spacing
EBox: M1-M1 [3041930,2423290..3053960,2431670] (HFSNET_1927,pipeline_chain_30__u_seq2/memory[124]) Diff net spacing
EBox: M1-M1 [3003930,2282030..3015960,2290470] (HFSNET_1902,pipeline_chain_30__u_seq2/memory[95]) Diff net spacing
EBox: M1-M1 [3115960,2280660..3127990,2290470] (HFSNET_1902,pipeline_chain_30__u_seq2/memory[88]) Diff net spacing
EBox: M1-M1 [3035850,2389850..3047880,2398140] (HFSNET_1902,pipeline_chain_30__u_seq2/memory[84]) Diff net spacing
EBox: M1-M1 [3087080,2590490..3099110,2598780] (HFSNET_1866,pipeline_chain_30__u_seq2/memory[46]) Diff net spacing
EBox: M1-M1 [3086010,2623930..3098040,2632220] (HFSNET_1867,pipeline_chain_30__u_seq2/memory[46]) Diff net spacing
EBox: M1-M1 [3178280,2389850..3190310,2398140] (HFSNET_1866,pipeline_chain_30__u_seq2/memory[42]) Diff net spacing
EBox: M1-M1 [3086220,2618100..3098820,2629430] (HFSNET_1867,pipeline_chain_30__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [3143320,2490170..3155350,2498460] (HFSNET_1866,pipeline_chain_30__u_seq2/memory[34]) Diff net spacing
EBox: M1-M1 [3147880,2548180..3159910,2557990] (HFSNET_1866,pipeline_chain_30__u_seq2/memory[33]) Diff net spacing
EBox: M1-M1 [3036680,2384020..3049280,2395350] (HFSNET_1902,pipeline_chain_30__u_seq2/memory[44]) Diff net spacing
EBox: M1-M1 [3036920,2356410..3048950,2366220] (HFSNET_1916,pipeline_chain_30__u_seq2/memory[31]) Diff net spacing
EBox: M1-M1 [3064730,2349310..3076760,2357350] (HFSNET_1916,pipeline_chain_30__u_seq2/memory[20]) Diff net spacing
EBox: M1-M1 [3070810,2256090..3082840,2264380] (HFSNET_1916,pipeline_chain_30__u_seq2/memory[16]) Diff net spacing
EBox: M1-M1 [2531210,2650020..2543240,2658310] (HFSNET_1900,pipeline_chain_29__u_seq2/memory[127]) Diff net spacing
EBox: M1-M1 [2599160,2783780..2611190,2792070] (HFSNET_1900,pipeline_chain_29__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [2920330,2690810..2932360,2699100] (HFSNET_1900,pipeline_chain_29__u_seq2/memory[112]) Diff net spacing
EBox: M1-M1 [2564200,2750160..2576230,2758630] (HFSNET_1911,pipeline_chain_29__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [2917290,2590490..2929320,2598780] (HFSNET_1911,pipeline_chain_29__u_seq2/memory[48]) Diff net spacing
EBox: M1-M1 [2562680,2649960..2574710,2658310] (HFSNET_1917,pipeline_chain_29__u_seq2/memory[47]) Diff net spacing
EBox: M1-M1 [2744010,2683460..2756040,2691750] (HFSNET_1917,pipeline_chain_29__u_seq2/memory[42]) Diff net spacing
EBox: M1-M1 [4739770,4790180..4751800,4798470] (HFSNET_1870,pipeline_chain_28__u_seq2/memory[84]) Diff net spacing
EBox: M1-M1 [4736280,4890500..4748310,4898790] (HFSNET_1870,pipeline_chain_28__u_seq2/memory[83]) Diff net spacing
EBox: M1-M1 [4953640,4998170..4965670,5006600] (HFSNET_1910,pipeline_chain_28__u_seq2/memory[122]) Diff net spacing
EBox: M1-M1 [4887210,4823620..4899240,4831910] (HFSNET_1910,pipeline_chain_28__u_seq2/memory[120]) Diff net spacing
EBox: M1-M1 [4991640,4990200..5003670,4999110] (HFSNET_1910,pipeline_chain_28__u_seq2/memory[119]) Diff net spacing
EBox: M1-M1 [4981450,5057700..4993480,5065990] (HFSNET_1896,pipeline_chain_28__u_seq2/memory[55]) Diff net spacing
EBox: M1-M1 [4470730,4020950..4482760,4029350] (HFSNET_1872,pipeline_chain_27__u_seq2/memory[126]) Diff net spacing
EBox: M1-M1 [4476810,4095290..4488840,4103580] (HFSNET_1872,pipeline_chain_27__u_seq2/memory[124]) Diff net spacing
EBox: M1-M1 [4300490,4295930..4312520,4305740] (HFSNET_1872,pipeline_chain_27__u_seq2/memory[122]) Diff net spacing
EBox: M1-M1 [4934330,4723300..4946360,4731590] (HFSNET_1908,pipeline_chain_28__u_seq2/memory[29]) Diff net spacing
EBox: M1-M1 [4820330,4931290..4832360,4939580] (HFSNET_1912,pipeline_chain_28__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [4884170,4830970..4896200,4840780] (HFSNET_1908,pipeline_chain_28__u_seq2/memory[24]) Diff net spacing
EBox: M1-M1 [4884470,4833570..4896970,4840730] (HFSNET_1908,pipeline_chain_28__u_seq2/memory[24]) Diff net spacing
EBox: M1-M1 [4236650,4221700..4248680,4229990] (HFSNET_1872,pipeline_chain_27__u_seq2/memory[113]) Diff net spacing
EBox: M1-M1 [4477110,4089460..4489610,4100380] (HFSNET_1872,pipeline_chain_27__u_seq2/memory[92]) Diff net spacing
EBox: M1-M1 [4344870,4323540..4357370,4334480] (HFSNET_1871,pipeline_chain_27__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [1038870,3083060..1051370,3090750] (VSS,n3672) Diff net spacing
EBox: M1-M1 [4278760,4028410..4290790,4036700] (HFSNET_1875,pipeline_chain_27__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [4449000,4229050..4461030,4237340] (HFSNET_1873,pipeline_chain_27__u_seq2/memory[47]) Diff net spacing
EBox: M1-M1 [4277240,4321570..4289270,4330310] (HFSNET_1875,pipeline_chain_27__u_seq2/memory[48]) Diff net spacing
EBox: M1-M1 [4412520,4255060..4424550,4263430] (HFSNET_1875,pipeline_chain_27__u_seq2/memory[47]) Diff net spacing
EBox: M1-M1 [4768950,3756330..4781450,3766480] (n16748,n22434) Diff net spacing
EBox: M1-M1 [4344570,4329370..4356600,4337660] (HFSNET_1871,pipeline_chain_27__u_seq2/memory[26]) Diff net spacing
EBox: M1-M1 [4235130,4186740..4247160,4196550] (HFSNET_1871,pipeline_chain_27__u_seq2/memory[25]) Diff net spacing
EBox: M1-M1 [4247290,4288580..4259320,4296870] (HFSNET_1922,pipeline_chain_27__u_seq2/memory[24]) Diff net spacing
EBox: M1-M1 [4134810,2248560..4146840,2257030] (HFSNET_1876,pipeline_chain_26__u_seq2/memory[88]) Diff net spacing
EBox: M1-M1 [4241210,2280660..4253240,2290470] (HFSNET_1876,pipeline_chain_26__u_seq2/memory[83]) Diff net spacing
EBox: M1-M1 [4302010,2449380..4314040,2457670] (HFSNET_1918,pipeline_chain_26__u_seq2/memory[124]) Diff net spacing
EBox: M1-M1 [4350650,2423290..4362680,2431580] (HFSNET_1918,pipeline_chain_26__u_seq2/memory[119]) Diff net spacing
EBox: M1-M1 [4134810,2251530..4147910,2261590] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[88]) Diff net spacing
EBox: M1-M1 [4350650,2289530..4362680,2297850] (HFSNET_1897,pipeline_chain_26__u_seq2/memory[46]) Diff net spacing
EBox: M1-M1 [4057290,2347540..4069320,2357350] (HFSNET_1897,pipeline_chain_26__u_seq2/memory[41]) Diff net spacing
EBox: M1-M1 [4380600,2523610..4392630,2533420] (HFSNET_1904,pipeline_chain_26__u_seq2/memory[39]) Diff net spacing
EBox: M1-M1 [4342600,2447860..4354630,2457670] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[28]) Diff net spacing
EBox: M1-M1 [4156090,2289530..4168120,2299340] (HFSNET_1904,pipeline_chain_26__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [4379530,2423290..4391560,2431580] (HFSNET_1930,pipeline_chain_26__u_seq2/memory[55]) Diff net spacing
EBox: M1-M1 [4350650,2415940..4362680,2424230] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[23]) Diff net spacing
EBox: M1-M1 [4366920,2389850..4378950,2397890] (HFSNET_1930,pipeline_chain_26__u_seq2/memory[54]) Diff net spacing
EBox: M1-M1 [4301560,2256090..4313590,2264470] (HFSNET_1904,pipeline_chain_26__u_seq2/memory[27]) Diff net spacing
EBox: M1-M1 [4203210,2516260..4215240,2524550] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[21]) Diff net spacing
EBox: M1-M1 [4156090,2315620..4168120,2323910] (HFSNET_1904,pipeline_chain_26__u_seq2/memory[24]) Diff net spacing
EBox: M1-M1 [3912440,2683340..3924470,2691750] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[126]) Diff net spacing
EBox: M1-M1 [4376040,2222650..4388070,2230940] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[18]) Diff net spacing
EBox: M1-M1 [3956970,2583140..3969000,2591430] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[125]) Diff net spacing
EBox: M1-M1 [4203210,2349060..4215240,2357350] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[17]) Diff net spacing
EBox: M1-M1 [3941320,2623930..3953350,2632220] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[124]) Diff net spacing
EBox: M1-M1 [4134810,2256090..4146840,2264380] (HFSNET_1899,pipeline_chain_26__u_seq2/memory[16]) Diff net spacing
EBox: M1-M1 [4370410,2447860..4382440,2457670] (HFSNET_1930,pipeline_chain_26__u_seq2/memory[47]) Diff net spacing
EBox: M1-M1 [3941770,2456730..3953800,2465120] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [4379530,2322970..4391560,2331130] (HFSNET_1930,pipeline_chain_26__u_seq2/memory[46]) Diff net spacing
EBox: M1-M1 [4282250,2449380..4294280,2457670] (HFSNET_1930,pipeline_chain_26__u_seq2/memory[44]) Diff net spacing
EBox: M1-M1 [3814090,2791130..3826120,2799400] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[118]) Diff net spacing
EBox: M1-M1 [3911370,2616580..3923400,2624870] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[117]) Diff net spacing
EBox: M1-M1 [3945880,2482950..3957910,2491110] (HFSNET_1879,pipeline_chain_25__u_seq2/memory[112]) Diff net spacing
EBox: M1-M1 [3911370,2623930..3923400,2632220] (HFSNET_1877,pipeline_chain_25__u_seq2/memory[53]) Diff net spacing
EBox: M1-M1 [3926120,2490170..3938150,2498510] (HFSNET_1877,pipeline_chain_25__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [3911370,2650020..3923400,2658310] (HFSNET_1877,pipeline_chain_25__u_seq2/memory[45]) Diff net spacing
EBox: M1-M1 [3986920,2690810..3998950,2699170] (HFSNET_1878,pipeline_chain_25__u_seq2/memory[46]) Diff net spacing
EBox: M1-M1 [3911370,2657370..3923400,2667180] (HFSNET_1878,pipeline_chain_25__u_seq2/memory[45]) Diff net spacing
EBox: M1-M1 [3666650,2590490..3678680,2600300] (HFSNET_1878,pipeline_chain_25__u_seq2/memory[41]) Diff net spacing
EBox: M1-M1 [3911370,2690810..3923400,2699100] (HFSNET_1878,pipeline_chain_25__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [3627130,2557050..3639160,2565340] (HFSNET_1878,pipeline_chain_25__u_seq2/memory[34]) Diff net spacing
EBox: M1-M1 [3716810,2616580..3728840,2624870] (HFSNET_1880,pipeline_chain_25__u_seq2/memory[25]) Diff net spacing
EBox: M1-M1 [3846010,2456730..3858040,2465180] (HFSNET_1880,pipeline_chain_25__u_seq2/memory[16]) Diff net spacing
EBox: M1-M1 [4523930,2891450..4535960,2899740] (HFSNET_1882,pipeline_chain_24__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [4662250,2623930..4674280,2633740] (HFSNET_1882,pipeline_chain_24__u_seq2/memory[119]) Diff net spacing
EBox: M1-M1 [3942840,2716900..3954870,2725190] (HFSNET_1931,pipeline_chain_25__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [4657690,2950980..4669720,2959270] (HFSNET_1882,pipeline_chain_24__u_seq2/memory[113]) Diff net spacing
EBox: M1-M1 [3941320,2616580..3953350,2624870] (HFSNET_1931,pipeline_chain_25__u_seq2/memory[29]) Diff net spacing
EBox: M1-M1 [3858170,2716900..3870200,2725190] (HFSNET_1931,pipeline_chain_25__u_seq2/memory[28]) Diff net spacing
EBox: M1-M1 [4642490,2581620..4654520,2591430] (HFSNET_1921,pipeline_chain_24__u_seq2/memory[93]) Diff net spacing
EBox: M1-M1 [4561480,2783780..4573510,2792070] (HFSNET_1921,pipeline_chain_24__u_seq2/memory[88]) Diff net spacing
EBox: M1-M1 [4540650,2616580..4552680,2624870] (HFSNET_1881,pipeline_chain_24__u_seq2/memory[21]) Diff net spacing
EBox: M1-M1 [4692650,2456730..4704680,2465020] (HFSNET_1906,pipeline_chain_24__u_seq2/memory[46]) Diff net spacing
EBox: M1-M1 [4657690,2415830..4669720,2424230] (HFSNET_1881,pipeline_chain_24__u_seq2/memory[18]) Diff net spacing
EBox: M1-M1 [4718490,2482820..4730520,2491110] (HFSNET_1909,pipeline_chain_24__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [4523930,2884030..4535960,2892390] (HFSNET_1909,pipeline_chain_24__u_seq2/memory[35]) Diff net spacing
EBox: M1-M1 [4625770,3928090..4637800,3936550] (HFSNET_1903,pipeline_chain_23__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [4495050,2850310..4507080,2858950] (HFSNET_1933,pipeline_chain_24__u_seq2/memory[24]) Diff net spacing
EBox: M1-M1 [4739770,3820420..4751800,3828710] (HFSNET_1903,pipeline_chain_23__u_seq2/memory[118]) Diff net spacing
EBox: M1-M1 [4887210,3820380..4899240,3828710] (HFSNET_1903,pipeline_chain_23__u_seq2/memory[117]) Diff net spacing
EBox: M1-M1 [4762120,3861210..4774150,3869500] (HFSNET_1903,pipeline_chain_23__u_seq2/memory[116]) Diff net spacing
EBox: M1-M1 [4626840,3820420..4638850,3828710] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[95]) Diff net spacing
EBox: M1-M1 [4718490,3794330..4730520,3802660] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[92]) Diff net spacing
EBox: M1-M1 [4884170,3853860..4896200,3862150] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[88]) Diff net spacing
EBox: M1-M1 [4818810,3861210..4830840,3869500] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[86]) Diff net spacing
EBox: M1-M1 [4934330,3827770..4946360,3836060] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[85]) Diff net spacing
EBox: M1-M1 [4704360,3928090..4716390,3936390] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[83]) Diff net spacing
EBox: M1-M1 [4799050,4021060..4811080,4029350] (HFSNET_1884,pipeline_chain_23__u_seq2/memory[81]) Diff net spacing
EBox: M1-M1 [4718490,3786980..4730520,3795270] (HFSNET_1885,pipeline_chain_23__u_seq2/memory[44]) Diff net spacing
EBox: M1-M1 [4981450,3987620..4993480,3995910] (HFSNET_1885,pipeline_chain_23__u_seq2/memory[42]) Diff net spacing
EBox: M1-M1 [4695690,3827770..4707720,3836060] (HFSNET_1885,pipeline_chain_23__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [4669400,3987620..4681430,3995910] (HFSNET_1885,pipeline_chain_23__u_seq2/memory[35]) Diff net spacing
EBox: M1-M1 [4740840,3827770..4752870,3836060] (HFSNET_1886,pipeline_chain_23__u_seq2/memory[36]) Diff net spacing
EBox: M1-M1 [4800570,3987520..4812600,3995910] (HFSNET_1885,pipeline_chain_23__u_seq2/memory[33]) Diff net spacing
EBox: M1-M1 [5010330,3861210..5022360,3871020] (HFSNET_1883,pipeline_chain_23__u_seq2/memory[29]) Diff net spacing
EBox: M1-M1 [4919130,4020870..4931160,4029350] (HFSNET_1883,pipeline_chain_23__u_seq2/memory[26]) Diff net spacing
EBox: M1-M1 [4623800,3961530..4635830,3969820] (HFSNET_1883,pipeline_chain_23__u_seq2/memory[19]) Diff net spacing
EBox: M1-M1 [4919130,3994970..4931160,4003410] (HFSNET_1883,pipeline_chain_23__u_seq2/memory[18]) Diff net spacing
EBox: M1-M1 [3745990,4323540..3758490,4334380] (HFSNET_1888,pipeline_chain_22__u_seq2/memory[126]) Diff net spacing
EBox: M1-M1 [3745690,4320500..3757720,4330310] (HFSNET_1889,pipeline_chain_22__u_seq2/memory[126]) Diff net spacing
EBox: M1-M1 [3689450,4496570..3701480,4505030] (HFSNET_1889,pipeline_chain_22__u_seq2/memory[125]) Diff net spacing
EBox: M1-M1 [4009720,4429690..4021750,4438160] (HFSNET_1889,pipeline_chain_22__u_seq2/memory[121]) Diff net spacing
EBox: M1-M1 [3956520,4429690..3968550,4438090] (HFSNET_1889,pipeline_chain_22__u_seq2/memory[120]) Diff net spacing
EBox: M1-M1 [4019290,4396250..4031320,4404540] (HFSNET_1889,pipeline_chain_22__u_seq2/memory[114]) Diff net spacing
EBox: M1-M1 [3976730,4429690..3988760,4437980] (HFSNET_1889,pipeline_chain_22__u_seq2/memory[113]) Diff net spacing
EBox: M1-M1 [3572710,4457300..3585210,4468240] (HFSNET_1888,pipeline_chain_22__u_seq2/memory[63]) Diff net spacing
EBox: M1-M1 [4058360,4463130..4070390,4471420] (HFSNET_1913,pipeline_chain_22__u_seq2/memory[82]) Diff net spacing
EBox: M1-M1 [3572410,4463130..3584440,4471420] (HFSNET_1888,pipeline_chain_22__u_seq2/memory[39]) Diff net spacing
EBox: M1-M1 [3745690,4362810..3757720,4371100] (HFSNET_1887,pipeline_chain_22__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [3745690,4329370..3757720,4337660] (HFSNET_1888,pipeline_chain_22__u_seq2/memory[38]) Diff net spacing
EBox: M1-M1 [3912440,4329370..3924470,4337850] (HFSNET_1887,pipeline_chain_22__u_seq2/memory[35]) Diff net spacing
EBox: M1-M1 [3911370,4295930..3923400,4304400] (HFSNET_1888,pipeline_chain_22__u_seq2/memory[35]) Diff net spacing
EBox: M1-M1 [4107450,4429690..4119480,4438070] (HFSNET_1887,pipeline_chain_22__u_seq2/memory[34]) Diff net spacing
EBox: M1-M1 [3925050,4496570..3937080,4504860] (HFSNET_1887,pipeline_chain_22__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [3912440,4489220..3924470,4497510] (HFSNET_1888,pipeline_chain_22__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [3943290,4355460..3955320,4363750] (HFSNET_1887,pipeline_chain_22__u_seq2/memory[27]) Diff net spacing
EBox: M1-M1 [4059880,4396250..4071910,4404710] (HFSNET_1887,pipeline_chain_22__u_seq2/memory[26]) Diff net spacing
EBox: M1-M1 [4984490,4221600..4996520,4229990] (HFSNET_1901,pipeline_chain_21__u_seq2/memory[123]) Diff net spacing
EBox: M1-M1 [5020970,4321960..5033000,4330310] (HFSNET_1901,pipeline_chain_21__u_seq2/memory[121]) Diff net spacing
EBox: M1-M1 [4893290,4320500..4905320,4330310] (HFSNET_1901,pipeline_chain_21__u_seq2/memory[120]) Diff net spacing
EBox: M1-M1 [4853770,4429690..4865800,4439500] (HFSNET_1901,pipeline_chain_21__u_seq2/memory[117]) Diff net spacing
EBox: M1-M1 [4625320,4329370..4637350,4337660] (HFSNET_1892,pipeline_chain_21__u_seq2/memory[55]) Diff net spacing
EBox: M1-M1 [4787960,4288580..4799990,4296870] (HFSNET_1892,pipeline_chain_21__u_seq2/memory[54]) Diff net spacing
EBox: M1-M1 [4769720,4489050..4781750,4497510] (HFSNET_1892,pipeline_chain_21__u_seq2/memory[52]) Diff net spacing
EBox: M1-M1 [4887210,4229050..4899240,4237340] (HFSNET_1892,pipeline_chain_21__u_seq2/memory[51]) Diff net spacing
EBox: M1-M1 [4990570,4429690..5002600,4437980] (HFSNET_1932,pipeline_chain_21__u_seq2/memory[90]) Diff net spacing
EBox: M1-M1 [4794490,4489220..4806520,4497510] (HFSNET_1892,pipeline_chain_21__u_seq2/memory[44]) Diff net spacing
EBox: M1-M1 [4960170,4288580..4972200,4296870] (HFSNET_1893,pipeline_chain_21__u_seq2/memory[32]) Diff net spacing
EBox: M1-M1 [3209430,2218000..3221930,2228150] (n17422,n22567) Diff net spacing
EBox: M1-M1 [3209430,2418640..3221930,2428790] (n17422,n22567) Diff net spacing
EBox: M1-M1 [4951050,4362810..4963080,4371100] (HFSNET_1924,pipeline_chain_21__u_seq2/memory[25]) Diff net spacing
EBox: M1-M1 [4934330,4262490..4946360,4272300] (HFSNET_1924,pipeline_chain_21__u_seq2/memory[19]) Diff net spacing
EBox: M1-M1 [2967750,2485520..2980250,2495670] (n17412,n22669) Diff net spacing
EBox: M1-M1 [2120230,289850..2120810,291450] (n14195,n31311) Diff net spacing
EBox: M1-M1 [1883110,1058860..1883690,1060270] (n14199,n31387) Diff net spacing
EBox: M1-M1 [2886310,1527020..2886890,1528440] (n14196,n31471) Diff net spacing
EBox: M1-M1 [2314790,1647140..2315370,1648500] (n14126,n31558) Diff net spacing
EBox: M1-M1 [686230,3973690..698780,3981640] (VDD,n7017) Diff net spacing
EBox: M1-M1 [698340,1601560..710890,1609510] (VDD,n7166) Diff net spacing
EBox: M1-M1 [1301960,4213650..1308250,4225960] (VDD,n7610) Diff net spacing
EBox: M1-M1 [1713460,1198170..1726250,1206120] (VDD,n7888) Diff net spacing
EBox: M1-M1 [221110,1283850..233210,1291580] (n21221,n22542) Diff net spacing
EBox: M1-M1 [3037370,2657620..3043620,2670220] (n17425,n31433) Diff net spacing
EBox: M1-M1 [2583830,3185360..2584410,3186740] (n17709,n31284) Diff net spacing
EBox: M1-M1 [2032660,930650..2045450,938500] (VDD,n8123) Diff net spacing
EBox: M1-M1 [2585350,3399770..2585930,3401370] (n17745,n31336) Diff net spacing
EBox: M1-M1 [2512970,4496870..2519990,4509370] (n17890,n31352) Diff net spacing
EBox: M1-M1 [366710,791570..379830,799050] (n21156,n22926) Diff net spacing
EBox: M1-M1 [366730,791570..379830,799100] (n21156,n22926) Diff net spacing
EBox: M1-M1 [1341990,4470400..1342570,4472000] (n17629,n31595) Diff net spacing
EBox: M1-M1 [422390,1961850..422970,1963450] (n18217,n31422) Diff net spacing
EBox: M1-M1 [220230,2062060..220810,2063430] (n18282,n31373) Diff net spacing
EBox: M1-M1 [1759990,1427360..1760570,1428960] (n18269,n31403) Diff net spacing
EBox: M1-M1 [3316470,309480..3317050,310900] (n18372,n31319) Diff net spacing
EBox: M1-M1 [4008650,3786800..4020680,3795270] (n17601,pipeline_chain_0__u_seq2/memory[124]) Diff net spacing
EBox: M1-M1 [3955450,3994970..3967480,4003260] (n17601,pipeline_chain_0__u_seq2/memory[121]) Diff net spacing
EBox: M1-M1 [4184970,3794330..4197000,3804140] (n17617,pipeline_chain_0__u_seq2/memory[102]) Diff net spacing
EBox: M1-M1 [3894200,3827770..3906230,3836220] (n17604,pipeline_chain_0__u_seq2/memory[88]) Diff net spacing
EBox: M1-M1 [3879450,3994970..3891480,4003260] (n17615,pipeline_chain_0__u_seq2/memory[98]) Diff net spacing
EBox: M1-M1 [3856200,3961530..3868230,3969820] (n17602,pipeline_chain_0__u_seq2/memory[83]) Diff net spacing
EBox: M1-M1 [3625030,1594010..3625610,1595610] (n18514,n31297) Diff net spacing
EBox: M1-M1 [4009720,3961530..4021750,3969820] (n17602,pipeline_chain_0__u_seq2/memory[81]) Diff net spacing
EBox: M1-M1 [4204730,3820210..4216760,3828710] (n17615,pipeline_chain_0__u_seq2/memory[94]) Diff net spacing
EBox: M1-M1 [3926120,3928090..3938150,3936380] (n17599,pipeline_chain_0__u_seq2/memory[74]) Diff net spacing
EBox: M1-M1 [3828840,3987530..3840870,3995910] (n17602,pipeline_chain_0__u_seq2/memory[75]) Diff net spacing
EBox: M1-M1 [4009720,4028410..4021750,4036700] (n17602,pipeline_chain_0__u_seq2/memory[73]) Diff net spacing
EBox: M1-M1 [4212330,3827770..4224360,3836100] (n17614,pipeline_chain_0__u_seq2/memory[70]) Diff net spacing
EBox: M1-M1 [3961530,3794330..3973560,3802620] (n17614,pipeline_chain_0__u_seq2/memory[68]) Diff net spacing
EBox: M1-M1 [4186040,3760890..4198070,3769180] (n17610,pipeline_chain_0__u_seq2/memory[63]) Diff net spacing
EBox: M1-M1 [3940250,3994970..3952280,4004780] (n17614,pipeline_chain_0__u_seq2/memory[66]) Diff net spacing
EBox: M1-M1 [4184970,3786820..4197000,3795270] (n17614,pipeline_chain_0__u_seq2/memory[63]) Diff net spacing
EBox: M1-M1 [3941320,3987260..3953350,3995910] (n17610,pipeline_chain_0__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [3988890,3987620..4000920,3995910] (n17610,pipeline_chain_0__u_seq2/memory[57]) Diff net spacing
EBox: M1-M1 [3862730,3853860..3874760,3862150] (n17610,pipeline_chain_0__u_seq2/memory[56]) Diff net spacing
EBox: M1-M1 [1259910,3552870..1260490,3554470] (n18483,n31363) Diff net spacing
EBox: M1-M1 [3941320,3961530..3953350,3969820] (n17614,pipeline_chain_0__u_seq2/memory[58]) Diff net spacing
EBox: M1-M1 [4141960,3853860..4153990,3862150] (n17610,pipeline_chain_0__u_seq2/memory[54]) Diff net spacing
